BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'pink%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'IRAQ'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000041848        | h4q828aiQIClwO3iU8MatQRmJvJeqPPOeh
 Supplier#000041979        | WPWhR1u6RvEmOsTwpZMjN7pUD5H9PSY0ksws
 Supplier#000042018        | CByHpTU5O,Jwxj2uhl5lX1rlGT5nI6iX3bNCZa
 Supplier#000042040        | Rl7XKFORGjH,Q5yaW BH0kDF6omq0Ag1E7
 Supplier#000042079        | OZfGTLLMMAtnT2O6BmwUm IdvR6wU9WvzurJL
 Supplier#000042171        | YIvAlanrHEmlt5iVycqn5qxkwLi4
 Supplier#000042206        | MVSnIFODtoc6i
 Supplier#000042260        | jaJNn6MgT8AIaWJeE4VOr,xpnaTkIMNHB5RQBS
 Supplier#000042261        | 6oOVhPIT9EQ36dzWkkN3rm0TiTKZz
 Supplier#000042283        | sLfrHVwT6CiH8z0ODy,alX5xPgnAvuIyUcTs78
 Supplier#000042300        | MSh6H2Xa, PUph97jpEUX2CNAwxMG
 Supplier#000042356        | LjS127zxzSYMa,huD0Dz5 2Zv2odjt2Jwtvuc
 Supplier#000042432        | UsJerjMz8Tt BEf
 Supplier#000042433        | 5aG,TolxupB
 Supplier#000042447        | aigxs0PcWwgHFxqTg9i
 Supplier#000042577        | gSpTQ0RWfKmkv
 Supplier#000042700        | R5wpAmMtVbgq5
 Supplier#000042701        | NFLUTCuLr8MxPnMSHezB0DzEInNsaXRFFdsw
 Supplier#000042736        | jJjeeupxtfqJzIhAbH0jg5j
 Supplier#000042815        | y,D76,22u0LDpGe4LqpCZS2
 Supplier#000042842        | 7YdyDQ5DZMf1giQSLMHbegk0sH2J6nWs2
 Supplier#000042858        | k fzKtu8dgkHMHDp8GI
 Supplier#000043013        | 17XiizRiCGdPK7skTPtRETKEiFR,thQHBGsR950,
 Supplier#000043106        | u ZKdUnnoNwq0yssYGqBicgeF0r6Z4Bwo
 Supplier#000043112        | re6ReCKOsw3FqoIlgl0Cy7Nd8ZWj r3cDKsdsL
 Supplier#000043172        | dHejFqtURvVkoG9
 Supplier#000043184        | j0LaYuPr4i4kJAa
 Supplier#000043204        | 08tPv,Quc8V0MS568zDScb
 Supplier#000043219        | jjm5opdyz D CH
 Supplier#000043237        | DVPZAIAcVlMNY,AyHtX04g
 Supplier#000043279        | ARCbg99Fes7h5tdhqcig
 Supplier#000043304        | 8BpZIBmDOt1f4Fx4e0ZI9kFGQlNeQsmt,YuETMzE
 Supplier#000043350        | amlwamJG5MQPmtbdr7l
 Supplier#000043382        | r481S2X0J8P,iTG74M4dOxHLuBgs
 Supplier#000043421        | Z3svQWQj2jJXOD3Ukay
 Supplier#000043460        | pTkn9RUwHcFF
 Supplier#000043513        | hB1RiJtBtE
 Supplier#000043568        | hw5fGMArJ6nM
 Supplier#000043760        | dJOuKKNCw3z
 Supplier#000043777        | wf6HaQGcr2ZH7wPdRM6v99ecIBL,l riMqcE6r5a
 Supplier#000043846        | DRuy5sapkyb23spB7JwkXNaKs
 Supplier#000043859        | nDrvoFr0hB
 Supplier#000043893        | iFC7Nw0g0KlILGF5Ve4a65NBt6 mEOkaw Lz
 Supplier#000043914        | NS2JpXs5PatzL3PTTG37k5zVoIO4jShpzjNh
 Supplier#000043948        | fB0V,FERNqZ4NIwjNOUmh7seCzeST0z49
 Supplier#000043990        | ESqeG427NnXlIkDHbpfm9Vau 1pE2KxKA3w
 Supplier#000044030        | efRIUEomZRu wDKIw81S0S3yak
 Supplier#000044103        | c6kXGScy1HzmuX6Z8K6OlSr5J37uolqdb
 Supplier#000044123        | lhW32rv,1ljjj8ZLuL4RBSonrIdH3rll,fBZ8U0
 Supplier#000044235        | F5b ipWTrp
 Supplier#000044261        | 1zXRHmPemhItidAaqOG4qZn9brM3Sa
 Supplier#000044334        | 72h6CT5ZyuwLSvMt2vGDyqVzOVUa1sexE
 Supplier#000044381        | LG63euw7gh
 Supplier#000044401        | zcD0MipPWrGTnXUNn
 Supplier#000044745        | WRBWEofup 0KmktS
 Supplier#000044749        | zMHVn6c64ToGhQW5zlQzhXIIb6EG
 Supplier#000044752        | ajaDlScEDAs9KrkoWjV,trd7FuHxnbkezhfWZ,
 Supplier#000044759        | twxG6NBdHf4J,DzYumQymEpzD
 Supplier#000044766        | S5A0LJdAcDVRN00MNHGgO0604HiSFPh6au 
 Supplier#000044900        | JCAVCDKwIa34UMQTql01
 Supplier#000044927        | yKnp4sf1FyT5XG8m0CMa
 Supplier#000044949        | y GqtNl5D9CaniYd2z1xo m
 Supplier#000044952        | E9lTXi kVHPb3K7hhhIkfG9iXyDT
 Supplier#000044973        | cCh3xQ096zI
 Supplier#000044988        | j2GSXS1B60sfLH333yLtA2dYOREvGdGXz5
 Supplier#000045030        | mJhXg Kti5vuO0Pj6
 Supplier#000045206        | Jy79fOUHrzu5YH,G8CtRE0mgqz114
 Supplier#000045227        | UHFyIT6NWF
 Supplier#000045289        | 3iJKFfB4zq0thcLAamWBP3MUF7ut2DPb
 Supplier#000045310        | tpTfIV xzAO1w6kJqP4Srgixia5l
 Supplier#000045344        | wLvq2aAS9XVpXy3liQ d3usA3UEknurK1MZ
 Supplier#000045346        | WY751 ciKDeiwjpabf3hubS5Ej4 t22owFxHO3s
 Supplier#000045468        | 3lUjIct3P3RZzSqr7
 Supplier#000045554        | pymkXp8vF4dwglMykRw5KP7pQA9Cloc23sjBZKw
 Supplier#000045917        | lHd0dbmNbOr8sis
 Supplier#000046001        | n1TRgjuGMVT4xfcEw
 Supplier#000046052        | yrtUMvtBvDG78I2tKk
 Supplier#000046070        | AUqryUB5Qe q jnadT,jxv31H8F8X8CBF5DJq
 Supplier#000046071        | E7rw9cLMMxkx 0n6SB
 Supplier#000046124        | 1rkmvDw1du3zt7J
 Supplier#000046199        | bPmWX7Gs 7c4UAPWjVHakV15o,4QTgK
 Supplier#000046260        | 5R48  uiL4p6m4A,n
 Supplier#000046286        | DUVM5X,LyT
 Supplier#000046314        | sX5,sfl1NXfcIWOpuCo
 Supplier#000046362        | v0ldCKmK7tN5T rL
 Supplier#000046365        | vXamQKnfkhTnwgqpy
 Supplier#000046407        | RTyXeh8XIYHzu9GK9GS5pu7AvrMVdce,
 Supplier#000046414        | V7Y5S5ZBRXj9RODIE0g70P5rYrzojl HVk
 Supplier#000046433        | sGESbPnay3EsMh0ggmgW2g542R
 Supplier#000046479        | syfgTTjqwM6
 Supplier#000046526        | l6VvEl3hiV5P0XiC
 Supplier#000046530        | D2abdOFOUHVfGK0A6s6DeF0ZNw 
 Supplier#000046546        | 0YTnKBAoIFbKQjPKpR46wbsFzo6fe
 Supplier#000046606        | zhS,18,ucF9xitPPFXEShEc
 Supplier#000046711        | 1EyNgtxYB82lqBKAu8cgu k6yE1N3F
 Supplier#000046753        | ,jMX5jeQUprhX7yb
 Supplier#000046782        | uvMRrQMWZcEHo4zl4LMk8e,5lSZktn3
 Supplier#000046839        | W2RtbcDSra8RmIsbzsabkMmf XZH X
 Supplier#000046863        | KfNyO6B1UOxlTh4BioxO
 Supplier#000046871        | oDobJ4iiMK9S4TSQbH4CSkjK0KQ8X5yilQ
 Supplier#000046978        | xbtUzaaTt51gM
 Supplier#000047007        | vyv,ZQToOjDbNcsXG9ex8nJhbq6S
 Supplier#000047062        | CMOyICfBag
 Supplier#000047123        | 1 WT1U,FxdUBHy5w7
 Supplier#000047265        | gN2xjcEmyaE
 Supplier#000047303        | ramOwtT91c2t6a3qWK h
 Supplier#000047330        | zPZoQhVmpOdEsf8yy6GgDIk2CbLodjx
 Supplier#000047357        | J0g6ELYEmDskkBl5J1y1UyEMeL18lgt22Kri3h
 Supplier#000047362        | 5IIFXVMm8Q3wbmAaYbBzyfBd1CAP
 Supplier#000047376        | OxU8ok6pW8VU4X yO
 Supplier#000047559        | uGxa4yosiD
 Supplier#000047627        | lZ2ZKWrYZe6WGSSHgEK0KdpXvTK
 Supplier#000047686        | KMAlLdaAOQ17qzXfdBtRAatsm
 Supplier#000047698        | qBTGhyjFsrsS
 Supplier#000047795        | z9GD153krwilOI HJm3TxkZ5UEkWLf2
 Supplier#000047879        | YhOYeA5JA7Q3UE29io77N42VyNFPRQGre1guj
 Supplier#000047972        | Q6QAKEBjtSa467Mz,H9ZzXz6BViJ95k1
 Supplier#000047992        | LSXhEmHh8EcjhuXNE3hMXCemRMEpq7MeA6BKL7ra
 Supplier#000048020        | ds5aRs2KqigBARF45tbArBr1
 Supplier#000048212        | rK0MTk9zUetZwXFv6LSU1CP
 Supplier#000048255        | qX gzUkNlmZG8jOr9geBAspNDD5tT
 Supplier#000048422        | dcC0eo3PO2NiuF
 Supplier#000048426        | R8iTzWvdzh
 Supplier#000048446        | p0xp4FCEF85lGnT61FOhUK3vku8khDjaUYqCSYIO
 Supplier#000048557        | U3rFee5nDBcDo5Mq5v6YV
 Supplier#000048645        | io0uZyoBQUNTMNFFzOaYO oEwt9 Pj
 Supplier#000048772        | pOhvWHtcXi4J4IYKnsN7l4rTfN0acFr
 Supplier#000048787        | 0h840QjBmXQWwBiSVWi0QZ
 Supplier#000048792        | is,ctAOqDZLRunDu3UCJlkWSICMmVUiHYNbT,Q
 Supplier#000048929        | w8gGcVu pN9NIWom99PEB,MdX69M37Rh9u
 Supplier#000048930        | G69Ia lOMkh8ywySGCyd0hIzZLg94jMdasA55yZ5
 Supplier#000049051        | 6XG29VqLwwLPDbV1qNd646cLeqvaTgb4XadrXEzO
 Supplier#000049105        | ClQDbm9XegreTk3GkfUv
 Supplier#000049160        | hy53MpXByxt7Vw7vpSYiw,3vPUkoh9ahibOvWkF
 Supplier#000049173        | 7By9by82sR75ePWpAttejv24rPFCE1uVnLoN
 Supplier#000049200        | A3s 8QSI3pq
 Supplier#000049271        | n07qOcZJAdUpbiLwCWLQdH,S4DgKRctfQPVMVF
 Supplier#000049316        | Jqt1R hjkUfSDh2x
 Supplier#000049348        |  wkWQiUN6IVWtvj2xtJHHHc9t0cDAqg7Bsf9
 Supplier#000049503        | Fndd1uiWMOVCH8
 Supplier#000049507        | Ybmdm9CpYaoXMg2G0yG4dvqL3ljRWuZGcM
 Supplier#000049511        | Mlv19M29dB
 Supplier#000049575        | ABFB1zZRYgyQvL QWxTWSiBnVG
 Supplier#000049601        | a78ovSccVTZL4qUhsnpJYcYq7OKgZSk
 Supplier#000049621        | QxBe5JHWCYbvsJ1EZUVb9mKfq28uqrbVdt4gxzK
 Supplier#000049635        | zaKZD7ZUjOX2zsLnSlSorAUeIYJhPznr0tQ5serk
 Supplier#000049672        | SPqcpC4HocALFtCVeT7wYvh0QkNrOqTlT5UY
 Supplier#000049678        | WLANHgGfrpk zM1y0jO
 Supplier#000049769        | hqzifs25hhU
 Supplier#000049813        | vpmGFaLY6uh9J2SHU0 
 Supplier#000050023        |  pbmqpHybRO1Q3hvkCq4mrLbEC,rqeK
 Supplier#000050071        | eHXYxDfYcjbNeC
 Supplier#000050147        | InHlKg84SE2MftWBSin
 Supplier#000050175        | n8LfvQcyDxILjIrGGnwnQiaGQP3kspBYOn
 Supplier#000050189        | kh TJNPWX8f2u2VCxqtuY3KwZ85SB692x
 Supplier#000050205        | 7T3qlAr0LJbJ911
 Supplier#000050217        | KMgqyEIMGuly5c
 Supplier#000050218        | 7t6 yAp3rR
 Supplier#000050222        | kDgy,fraYYY
 Supplier#000050254        | G,Dq8b3C3c9jL38JIL0iHHPT5B
 Supplier#000050293        | bfOMMfMi6dqJWFKmcnFO6cFLUSJdnpgubnvOT
 Supplier#000050388        | n6TbSXKdUfTiB9VQw CJmnBApj0UYwWYW4t06,
 Supplier#000050428        | kppqLeO53 U
 Supplier#000050439        | kDYdne5yOjT47W1u
 Supplier#000050459        | p6aHSUVhgI, Yhe6OS1fU47 PZUiZRhRPmxwG
 Supplier#000050528        | SkG,bQcMa,jItZ RtvGfuEikBBg7IqEuldYhrx3U
 Supplier#000050534        | 6xPhwAItRC1uGPfuNj3j58E1a1C4nQv
 Supplier#000050535        | ZhBPh3iSLbGBy5dtVl2FkAB8dRZecerIl
 Supplier#000050544        | 6UYCPl,rJGVRgTKZk0jwL 1Wu6N
 Supplier#000050604        | P6X4YIWw4sqpr AD4Hm1SzLfILmmp5JrH
 Supplier#000050714        |  BeUjttKEp0suJw
 Supplier#000050724        | sfwtQtHQYmcsEv9wz
 Supplier#000050742        | lQP75Ixs3aL1lTe
 Supplier#000050934        | Fwzm4WSg7,RxbwcYZ
 Supplier#000050993        | J yCZVAmD16vT
 Supplier#000051001        | 6VyqTOF3536Vp6Au
 Supplier#000051010        | 5qB1fAN8dIHDn,kAyXndHVqrbZcDUdI3yHov
 Supplier#000051070        | VvVvQPygWf
 Supplier#000051154        | LWiVTJG82l
 Supplier#000051155        | GM8Etr9E,tp8BePN1z, 4VC7H
 Supplier#000051240        | 9Esr2STOZQZuo
 Supplier#000051314        | IJAUUWubz2Amxs 1mKVYmsZBc,G3of
 Supplier#000051319        | r,vBNGH5rs
 Supplier#000051327        | tlDJ45UnyM5KbLUXUQpsfKZq61
 Supplier#000051356        | dHuH0L4BKwQlBSN
 Supplier#000051380        | ay1ieO6IgvCPgQrAzBk0C35pyJR
 Supplier#000051392        | D9wNWsrYob
 Supplier#000051409        | F 2dMgOCunko0BFi0LIyBSm
 Supplier#000051809        | WkfM5wqYK5HeRDQ KaUU77ePjD GARMIslx
 Supplier#000051831        | Xnv2gSC3YYloo2IB8qgc
 Supplier#000051869        | USncQh0kh4QQfsuaEY3cfj,L hgj
 Supplier#000051882        | rP4GJCSvZMI
 Supplier#000051938        | dw7UxSPmxuyfgM9uVswADyW8IHf1c47MXqL0
 Supplier#000051986        | I1zdFKzjEb
 Supplier#000051988        | pfv1W2 2O3Jd2Bgu6tfPbodz6zS2e8Bi5
 Supplier#000052082        | ZYa05LGl0L9BhZDXiPZUeZon
 Supplier#000052096        | UE7 jhp6mNnzkE9dVdk2oI
 Supplier#000052130        | lr8k09AZLBJFa28ezm,LsfTVchps7VjOJMTuLuUb
 Supplier#000052166        | PwlB2JUprxkw3KzdFp1q1
 Supplier#000052219        | O2WCyxvo2ymiUIvT9YudvEFdX84PVDyxBZH
 Supplier#000052283        | mqXLOkJE8VSRZ4RSdRmm6hLS9kcl gAOgUPuvm
 Supplier#000052340        | 08iKMLqN0T vcTmAiO
 Supplier#000052349        | Zmcau4GwO6OJ89
 Supplier#000052378        | pD4ce3n9k4pq1B6ayQXF
 Supplier#000052527        | XEC28MoPWCcSgVdz9by,o5TtCjKaOm4i99nk1z y
 Supplier#000052587        | kaeEPBKO5Qv
 Supplier#000052658        | 0CibGi6,3y z9K436mRUeMd JuHQrDE6J
 Supplier#000052688        | FGNvrInARUPtOfIesp
 Supplier#000052734        | hGSShKu1ZB,hGREZ9,vljuf23dfpI18vAZSrtgBk
 Supplier#000052747        | 8AnRdHIiF0TWpoy4KS2SMIAVio
 Supplier#000052755        | 9GqucvrOJ7aON3kEEkhLJI26l1ONNA
 Supplier#000052764        | QyA723apkm11qq5rQZApnOWn5L FpgjklW3me3ri
 Supplier#000052770        | zRIYBGFckpzKma7rosqLbSejLw9VzaT4jWrP0yeM
 Supplier#000052807        | picoXPrM2QVqX3GpaYKoJqNBpZj32pyGIOEd
 Supplier#000052817        | 9rYfc1GubO1RKzbJheEojRd MGmGLtFHb9qXW
 Supplier#000052825        | 9iL3ZxQGXb1,JrIyUAfemBzEwOnC31E
 Supplier#000052827        | Ja ,AoYSNn9nl5MUtKHK0,fA
 Supplier#000052858        | Z1QactmmHKWPvxCsX,HdTQmc 5ct2EY5e,3Ln
 Supplier#000052875        | l8JtVtScYiZ0OY5rv,vCUQhq2pdt3
 Supplier#000052933        | 7RSKsEsvNvVgpw4jQ anwU eq1QRWE3E
 Supplier#000053030        | aR3AiCr,k2gwEtmfMgZ30vKAjB
 Supplier#000053031        | YtyLfVn Gj8yZsmmaLEj8UDB
 Supplier#000053061        | 7tcaLuQIc5FwNoexcqTf
 Supplier#000053084        | 46Y1OyB0j6
 Supplier#000053089        | atFaG3,bjYjCpLUuus
 Supplier#000053111        | p4Kk7F9Bkm6vLJVziOZ
 Supplier#000053130        | WUlOgQgqYq0,QWPk2OtfkGw5qq3d8tkpTrl TWR
 Supplier#000053163        | 6AZi1J6WKuxiuaWUaeoWYMbMlyOEcCRNqRGhmr
 Supplier#000053262        | V46fhqWL4jHc,c831pDa2au1QIXrmlW
 Supplier#000053345        | oXmrHvq8B4J5vGUMykMaF4P9uaHM
 Supplier#000053353        | Pd3lOpQt,srLJOu4WFWywoU4
 Supplier#000053401        | INrIxi9vtyopYtIk4gBmY7p5nXcP89
 Supplier#000053427        | wCLFbRlh5a,AWcJUuOQ57gMyPM6YO
 Supplier#000053493        | jNQEz8uDG0,4Yg2sVznNOK4o91ay6hqHNOarKC5C
 Supplier#000053585        | wCUmMazMPPb07
 Supplier#000053636        | 5oWFtk,HeP35B8
 Supplier#000053649        | ZNZi3XSRDIV7ry43jQ0HQfsHe92,ITzV
 Supplier#000053675        | 16VpJxc1Cl9nXFUwKwhXSPpIq1b
 Supplier#000053723        | Fpiz9UPdQh16W1
 Supplier#000053766        | LLbMsZ4J7TD
 Supplier#000053815        | HPpQf0Hpgh7kL9F9aJJCIfDrugFLAENxBdWm4K
 Supplier#000053898        | nURFMDEgRIRuwe4ZT,OYjt9fyxGGXSBmLNw9lX
 Supplier#000053917        | mcNxZ6v54qyfAXB1
 Supplier#000054025        | dAWadEgA MpxPPYu FcVpRe,jE1
 Supplier#000054074        | isFLbOfCpoR8 
 Supplier#000054085        | 6wL2c4tVeDHkAo SNoM
 Supplier#000054135        | vV7MpahclOPWF82uiY2OqB
 Supplier#000054241        | O,gPtYzwr8bR,3LIuDOEUdmbRBvpStQFP7,d
 Supplier#000054291        | TThb8j4G6a1GOnukby2ZbI8tbVScpgHZG3aRynie
 Supplier#000054340        | 2NjYn5pRlA4RLZcuD1dRU6DCmzaBl0rCnpC
 Supplier#000054355        | FrTGnBszL4k2BHFvBDT hvhJkAgDN3
 Supplier#000054368        | 2J8l9MrH d7RGgvOxbFmh3nUutxpkERktVGq4aG4
 Supplier#000054451        | QTEQLU38bq9wPMv5mxikoxGNbxV73F53njqJ8D
 Supplier#000054538        | vjAPzNPsL5,ZBxRFW
 Supplier#000054592        | Rkmbk0nVjLPwI2YDM3Zi0zrhCZu1pieeFk
 Supplier#000054825        | 4SJ,8BaXFouL0uPDZSoQC uknkFuD2jHSbkpkeeU
 Supplier#000054847        | FYZnW7nMnnWrFzzjA7tFp
 Supplier#000054874        | 5ecz92g1uTNIoqjH6rgRQTTYiV9iBVhjC
 Supplier#000054975        | B0eaP vW CRPs3jpMQ6KAUXiI
 Supplier#000054977        | N9MsXcy,KBx9Fl5M0CK
 Supplier#000055029        | XfXcdnIWx1zK07R3X5kG6apzEkXBz
 Supplier#000055062        | PvC95FkfzwNtRc6BW2Oos H65XTgyxMil1
 Supplier#000055082        | UyU79RNQoUmQVmF1TdPDLrJCD,BRioXoR
 Supplier#000055087        | nBye59B3wIfsigYeuNq0NDpXV7o LbNCOw,vVj
 Supplier#000055093        | 927oUVW2vFVc,WZSdkiWSs3W67Sb7ZqbQWg,P2a
 Supplier#000055213        | BQxXGJxZp 8W5OxCLBoLKMBFdo6dIKdC4b8pk
 Supplier#000055233        | sgxsft5yxaZk4ZGpUryTD1Vbr
 Supplier#000055279        | shX,Ut05I68aTYCA9FBFn R6enF2 EHc,RSPyq
 Supplier#000055421        | aUxZO8lBREtVPb1whuP8jU3VbI1VkXU8l
 Supplier#000055452        | wNAvtqCIXir06K5WVmiibZ91
 Supplier#000055508        | kBSdcYzH3eJ1kGH6HcoyBrcH0Ziu
 Supplier#000055598        | JdtJRIkWUxHST9Oa
 Supplier#000055605        | pJMt0U bIbt93W5yCASl,SHSTuKvEGf2Deu DvO
 Supplier#000055665        | sRKGPzoZycM
 Supplier#000055671        | BzlZPzUQeuLdoHbXc1bOg6HDiHRr
 Supplier#000055723        | g4sYdOrsl1e
 Supplier#000055898        | Jmbx9hqUHC
 Supplier#000055915        | T,RqLbG,wtFbvM327H
 Supplier#000056040        | q26Fn5CwnKXKQP6ZXWeudQ4y ALJyLyxk
 Supplier#000056060        | 7wk,87qTwH,TdYJs5KaeyiU
 Supplier#000056115        | INCMzxdO8Xc
 Supplier#000056173        | dxzDhOYy7MzYhKPfrUl
 Supplier#000056261        |  nSD2LI8 UL7 H0ocI1Sewc3x3Yv8eeQk,p xyS4
 Supplier#000056265        | Q0Jbc0PpwpKpzqcxoS6hCu3VxKioCk
 Supplier#000056286        | DLPsMyVcz8Z4tkkT
 Supplier#000056375        | kq16bFdzsqg0kz,yAbqicBGop6aTww4IxWpm
 Supplier#000056403        | 4stl2XvNAh3ztLqrstvHseiIUSabdz9OdLoZKK
 Supplier#000056453        | MbutlimwxJ8IVQwFctbKN3 wElhstB
 Supplier#000056499        | khZ,fJTNUDm5ayxVl06h8iS30pHPFR66QOC
 Supplier#000056506        | 5rDs2M,sWHKQHWLKFiXdYQiakX8jqrdRconiUFlk
 Supplier#000056656        | YGtvix,YH4aRJbY1OdWjcMe z,bmy,99zLk
 Supplier#000056681        | U4HqDn SHTL1GPe4XkfFweB3vCJBG
 Supplier#000056786        | Zw9I22XJturHlhiE83o7PigvXveXKOMl,LNqoF9v
 Supplier#000056811        | o8ohUQ8,n2TnA5EP0upUaaCof4x
 Supplier#000057039        | cgJWCXdsKPuLfrm0107djW2lEM8
 Supplier#000057106        | 84zpqs0d7GVaGDLQAXw9xhL7Gi67m1sw0ylEZ2Ol
 Supplier#000057129        | 7r yTFT8bZSpmavROt1nRloW1 oeQ
 Supplier#000057167        | P9VrC01 4iu5,dHIwPMcmwR
 Supplier#000057193        | xYxCiI4u7bXozFmusBO0l5VPJAFc18p 
 Supplier#000057264        | BGNr7PgiqjVDUMr3d ndFzq CbQ6VbRLOn8v
 Supplier#000057359        | Xl6KnFECFhzQFif6jgKKjG5xy6eHpvN6DGj
 Supplier#000057505        | nptmu,xI1sBtRr51JjWkXHlSyO4b NeemoUF
 Supplier#000057550        | TWQr0JHXLf512k,m3CtAGcsV2AK,21p
 Supplier#000057586        | uUOpt0GQbA0mJW7Gzf7lepv6x
 Supplier#000057610        | 6F2GnWVV6DXF6rMGkQP4wG3veWVi,YykI1U7rD
 Supplier#000057658        | ,3wEm 0QyHJ2 eJAp5rNp YB
 Supplier#000057804        | 3FdVB43qo1GbmwL7BgxZfQ7dg6kG3B9WBzfOh
 Supplier#000057806        | obzddszZgxIb9rMyTv8fb1OH0yFP9PrJ
 Supplier#000057809        | SaBPTOyIjXdPats0Uh3LieffIvNJBXDw99vZ 
 Supplier#000057903        | Bc1gYx9iFU7H04fTYYg
 Supplier#000057942        | uoFLfkbZ9PUocCBFHrBZr3FOunzCDfO9QF
 Supplier#000058055        | nnL4iOV4UuazGVu
 Supplier#000058080        | pn1eYftz8I9 fnxlQoTuSpr1F8ax3tcODT6
 Supplier#000058092        | FKTstrPCUckNO7LD1xLihfJL2rTBZ8A9Ek
 Supplier#000058225        | S3eXdQUlg1h91DFxzC4OjhtK1zhAKlEC
 Supplier#000058237        | tedbMY,bZQCn7
 Supplier#000058268        | 5B8kMWc7tu9lheK
 Supplier#000058325        | uWAHQRFxshqGTd
 Supplier#000058327        |  L3UXhP3aHnLfL5eIwU05R0XZAlS127A,FSTXCu
 Supplier#000058420        | XlFeWvN h7eO1koPcJ OUe wLYV1bT8pw
 Supplier#000058518        | q0YDgHaPHNfawSmthsu9PBEipii
 Supplier#000058547        | Nqoj,KWuMVWDoNo
 Supplier#000058627        | b4t0qMmMgI8PehfBUm9RYlJsjuC
 Supplier#000058722        | f78tvoMyYpB7jRLN
 Supplier#000058773        | hCv2S,e0XK9usxRLRHW8Z2q0Rij1T l ItO
 Supplier#000058796        | NKFyKIhE7UkNCD6wHbDlALhnGVmE
 Supplier#000058806        | xut72aIRdQ
 Supplier#000058950        | vz, rTjXIfML3UExBVa7eHkz
 Supplier#000059137        | umT NL4kaOCWDtpIKXCRc,i1QOhfx
 Supplier#000059160        | l2fw5OwFckWj7L9nTXfVWgNXNTn
 Supplier#000059214        | iXSYaSFOIZ
 Supplier#000059276        | teDdPc6EZB,5nq
 Supplier#000059407        |  e8WqA0AItVFShHBUxN8BQn dpzSKa,cIAw
 Supplier#000059593        | GMWs7cvKl,Z6CEBucktUTcmy1G2b
 Supplier#000059605        | fkEjQdp07VRoqT5GlLpx
 Supplier#000059660        | a3qSWkGLpjIQX
 Supplier#000059683        | HsCfclUq0pOE3nYGal0Nc2zR
 Supplier#000059746        | OVZCPsc0XK7H1nRweBXo5yBqh
 Supplier#000059881        | ogX9Vm,IJ8JQhK O7KQWzpDEsPIbLTxwEk
 Supplier#000059883        | xx7xXZpNZsXw0CHN49TSPl6nTJS72Vw1Sw37
 Supplier#000059898        | iWTOZfJlFHbVtJymv
 Supplier#000059992        | GyMIf9C6IYNCgzf5oYxPeJWX1fv CDbH5vKQqif
 Supplier#000059996        | xCYUvh9j JBGAvZ55rwpNhfCh0,2t
 Supplier#000060082        |  aAKE,2R8eO46EPvijVj9InvOxUcaOMJj1XIYt W
 Supplier#000060227        | 3c4,YpwQ XeZcvIgA 7tc5MnKdL8qa,SDLlsC2
 Supplier#000060256        | MBO0WE39LgLv
 Supplier#000060289        | 5PDvP9N1nwAoll,TnCyW,E
 Supplier#000060342        | 67I0zUUu6e4ZLt8xqTB
 Supplier#000060350        | xA3TDGdLQoT6l8cqJXuv9GYsTIQ98ZiQOffYAGP0
 Supplier#000060363        | Ea5bgTNGUd3BUrC9DOMfgIJHwz4Ht2N1qw2kO7
 Supplier#000060444        | ,6WNlwLz0LI2lJy4T
 Supplier#000060486        | cswOtS97c1F9HFjEpqLKGX2AiJv7EZYyo
 Supplier#000060493        | ,PvAk2Lf934ta7MVBlagVzoLa
 Supplier#000060543        | mRJgL8G0,UfNV9i6zsH
 Supplier#000060617        | RZLbfMN5Hq1ijALHxtFjzbR
 Supplier#000060712        | mekC5DW0LnPND42mOOPfhLHfQjFRMIdZs9,T
 Supplier#000060756        | NWs6pnPjoI
 Supplier#000060766        | gSZEduztWbtLbeH7CwM0gqVF9jL1h ohKzO7sWi
 Supplier#000060852        | zK02gDF2h0kD3jWzifu9uQd1 AshoWMGA
 Supplier#000060985        | BKLlvStvOb8Dmc,fb3a58kS7itv2ffDk
 Supplier#000061005        | lzM2qDeMyeW
 Supplier#000061014        | v8BiDgkYrG
 Supplier#000061125        | uxX0xJdTl,pBota6Z5CFvFNg0QHJDU
 Supplier#000061172        | DIUqenVTEVLvzweJgA97qG7oAWZk8xDT
 Supplier#000061232        | Q,ZlhikDi Q6zpoLOiit2Wi9KEC
 Supplier#000061293        | 4x,bPd93lUgCAH6Uxy9Ct9KaVqfpzpZArUtQ
 Supplier#000061537        | oknfrevBPvegdCJ A
 Supplier#000061566        | FRIInYXF BI,EbD hn1dns37xmp9p35 
 Supplier#000061572        | 1RrhXGQ3C6aR,wWVNBumS4,t,83jvrZ
 Supplier#000061583        | t,m9Vn9KPKRl2
 Supplier#000061596        | zlZMlq09ERFo
 Supplier#000061605        | 3qSfRQQov00KtPN
 Supplier#000061640        | i T,sbGZvcLDS3yyk
